connected to MQTT broker
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.598010
mid: 1
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:52.973562
mid: 2
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.340769
mid: 3
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.708289
mid: 4
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:53.999695
mid: 5
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:54.947732
mid: 6
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:55.985545
mid: 7
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:57.007043
mid: 8
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:58.216931
mid: 9
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:21:59.237603
mid: 10
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:00.208761
mid: 11
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:01.295133
mid: 12
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:02.383642
mid: 13
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:03.399996
mid: 14
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:04.449214
mid: 15
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:05.510542
mid: 16
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:06.570390
mid: 17
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:07.674889
mid: 18
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:08.725262
mid: 19
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:09.755432
mid: 20
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:10.821846
mid: 21
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:11.864568
mid: 22
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:12.923772
mid: 23
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:13.983949
mid: 24
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:14.930085
mid: 25
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:15.825126
mid: 26
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.028488
mid: 27
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:17.916092
mid: 28
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:19.053818
mid: 29
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:20.170114
mid: 30
published frame on topic: homie/mac_webcam/capture at 2024-10-01_16:22:21.136881
mid: 31
         228557 function calls (222960 primitive calls) in 37.069 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    237/1    0.001    0.000   37.069   37.069 {built-in method builtins.exec}
        1    0.000    0.000   37.069   37.069 opencv-camera-publish.py:1(<module>)
        1    0.028    0.028   36.768   36.768 opencv-camera-publish.py:26(main)
       31    0.000    0.000   25.550    0.824 helpers.py:19(pil_image_to_byte_array)
       31    0.001    0.000   25.549    0.824 Image.py:2481(save)
       31    0.001    0.000   25.531    0.824 PngImagePlugin.py:1250(_save)
       31    0.001    0.000   25.530    0.824 ImageFile.py:528(_save)
       31    0.042    0.001   25.529    0.824 ImageFile.py:556(_encode_tile)
      650   25.462    0.039   25.462    0.039 {method 'encode' of 'ImagingEncoder' objects}
       33    9.243    0.280    9.243    0.280 {built-in method time.sleep}
        1    0.000    0.000    1.827    1.827 videostream.py:5(__init__)
        1    1.464    1.464    1.827    1.827 webcamvideostream.py:6(__init__)
       33    0.001    0.000    0.439    0.013 __init__.py:1(<module>)
        1    0.363    0.363    0.363    0.363 {method 'read' of 'cv2.VideoCapture' objects}
   317/10    0.001    0.000    0.317    0.032 <frozen importlib._bootstrap>:1165(_find_and_load)
   317/10    0.001    0.000    0.317    0.032 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   296/10    0.001    0.000    0.316    0.032 <frozen importlib._bootstrap>:666(_load_unlocked)
   233/10    0.001    0.000    0.315    0.032 <frozen importlib._bootstrap_external>:934(exec_module)
   726/15    0.000    0.000    0.315    0.021 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.248    0.248 helpers.py:1(<module>)
   407/14    0.000    0.000    0.191    0.014 {built-in method builtins.__import__}
   294/24    0.001    0.000    0.186    0.008 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.155    0.155 Image.py:1(<module>)
        1    0.000    0.000    0.126    0.126 _typing.py:1(<module>)
  296/292    0.001    0.000    0.099    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       44    0.000    0.000    0.093    0.002 <frozen importlib._bootstrap_external>:1231(create_module)
       44    0.091    0.002    0.093    0.002 {built-in method _imp.create_dynamic}
       31    0.001    0.000    0.084    0.003 Image.py:3219(fromarray)
       31    0.000    0.000    0.083    0.003 Image.py:3151(frombuffer)
       31    0.000    0.000    0.083    0.003 Image.py:3105(frombytes)
      233    0.002    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.001    0.001    0.062    0.062 __init__.py:68(bootstrap)
       24    0.000    0.000    0.057    0.002 __init__.py:108(import_module)
    25/24    0.000    0.000    0.057    0.002 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.052    0.052 __config__.py:1(<module>)
      233    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       31    0.000    0.000    0.045    0.001 Image.py:851(frombytes)
